ACTOR;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;NC
Actor 35;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 36;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 37;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 38;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 39;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 40;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 41;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 42;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 43;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.82;1.17;1.8
Actor 44;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.82;1.17;1.8
Actor 45;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 46;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 47;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 48;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 49;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 50;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 51;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 52;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 53;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 54;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 55;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 56;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 57;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 58;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 59;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 60;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 61;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 62;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 63;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 64;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 65;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 66;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 67;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 68;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 69;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 70;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 71;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 72;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 73;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.64;1.17;1.78
Actor 74;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.64;1.17;1.78
Actor 75;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.82;1.17;1.8
Actor 76;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.82;1.17;1.8
Actor 77;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.82;1.17;1.8
Actor 78;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.82;1.17;1.8
Actor 79;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 80;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 81;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 82;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 83;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.73;1.17;1.79
Actor 84;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 85;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 86;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.44;1.57;4.09;2.17;1.89
Actor 87;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.44;1.57;4.09;2.33;1.9
Actor 88;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.44;1.57;4.09;2.17;1.89
Actor 89;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.44;1.57;4.09;2.33;1.9
Actor 90;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.44;1.57;4.09;2.17;1.89
Actor 91;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 92;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 93;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 94;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 95;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 96;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 97;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 98;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 99;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 100;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 101;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 102;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 103;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 104;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 105;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 106;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 107;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 108;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 109;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 110;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 111;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 112;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 113;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 114;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.44;1.57;4;2.33;1.89
Actor 115;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 116;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 117;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 118;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 119;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 120;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 121;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 122;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 123;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 124;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 125;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 126;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 127;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 128;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 129;2.64;3.8;2.46;1.17;3.17;2.8;2.89;2.63;3;3.33;3;3.56;3.86;4.27;3.67;3.08
Actor 130;2.64;2.8;2.38;1.17;2.83;2.8;2.67;2.63;3;3.33;3;3.22;3.29;4.27;3;2.91
Actor 131;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 132;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 133;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 134;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 135;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 136;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 137;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 138;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 139;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 140;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 141;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 142;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 143;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 144;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 145;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 146;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 147;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.44;1.57;4;1.17;1.83
Actor 148;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 149;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 150;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 151;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 152;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 153;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 154;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;3.91;1.17;1.81
Actor 155;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 156;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 157;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 158;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 159;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
Actor 160;1.36;2.8;1.46;1.17;2.17;2.8;1.78;1.5;1.22;1;1;2.22;1.57;4;1.17;1.82
